
Dump of file E:\Program\Java7\jdk1.7.0_10\jre\bin\client\jvm.dll

File Type: DLL

  Section contains the following exports for jvm.dll

    00000000 characteristics
    50B63D7F time date stamp Thu Nov 29 00:36:15 2012
        0.00 version
           1 ordinal base
        1282 number of functions
        1282 number of names

    ordinal hint RVA      name
        418  1A1 002B3F38 ??_7HumongousRegionSet@@6B@
        419  1A2 0027C2E8 ??_7ICStubInterface@@6B@
        420  1A3 0029A18C ??_7ICacheStubGenerator@@6B@
        421  1A4 002BB30C ??_7IdleGCTask@@6B@
        422  1A5 002BEEB4 ??_7If@@6B@
        423  1A6 002BEFB4 ??_7IfInstanceOf@@6B@
        424  1A7 002C3EDC ??_7IfOp@@6B@
        425  1A8 002C488C ??_7IllegalType@@6B@
        426  1A9 002AAF08 ??_7ImmutableSpace@@6B@
        427  1AA 002C3A88 ??_7ImplicitNullCheckStub@@6B@
        428  1AB 002A7BA8 ??_7InflatedMonitorsClosure@@6B@
        429  1AC 002C2C7C ??_7InstanceConstant@@6B@
        430  1AD 002C0E14 ??_7InstanceOf@@6B@
        431  1AE 002BF90C ??_7InstanceType@@6B@
        432  1AF 002BE4CC ??_7Instruction@@6B@
        433  1B0 002BF134 ??_7InstructionVisitor@@6B@
        434  1B1 002BE1F4 ??_7IntConstant@@6B@
        435  1B2 002BE18C ??_7IntType@@6B@
        436  1B3 0028B904 ??_7InterfaceVisiterClosure@@6B@
        437  1B4 00295DC8 ??_7InterpretedArgumentOopFinder@@6B@
        438  1B5 0029C254 ??_7InterpretedRFrame@@6B@
        439  1B6 00280D64 ??_7InterpreterCodeletInterface@@6B@
        440  1B7 00295DC0 ??_7InterpreterFrameClosure@@6B@
        441  1B8 0027FEE4 ??_7InterpreterMacroAssembler@@6B@
        442  1B9 002C3670 ??_7IntervalWalker@@6B@
        443  1BA 002C1224 ??_7Intrinsic@@6B@
        444  1BB 002C3424 ??_7Invoke@@6B@
        445  1BC 00282CCC ??_7IsAliveClosure@DefNewGeneration@@6B@
        446  1BD 002AAB2C ??_7IsAliveClosure@MarkSweep@@6B@
        447  1BE 002BCDC4 ??_7IsAliveClosure@PSParallelCompact@@6B@
        448  1BF 002B58A4 ??_7IterateObjectClosureRegionClosure@@6B@
        449  1C0 002B589C ??_7IterateOopClosureRegionClosure@@6B@
        450  1C1 0028F658 ??_7IterateOverHeapObjectClosure@@6B@
        451  1C2 0028F660 ??_7IterateThroughHeapObjectClosure@@6B@
        452  1C3 002AFF24 ??_7JFRCheckpointJavaThreadClosure@@6B@
        453  1C4 002AFF0C ??_7JFRCheckpointOSThreadClosure@@6B@
        454  1C5 002AFF1C ??_7JFRCheckpointThreadCountClosure@@6B@
        455  1C6 002AFF14 ??_7JFRCheckpointVMThreadClosure@@6B@
        456  1C7 002AFF04 ??_7JFRSymbolClosure@@6B@
        457  1C8 002A5BB8 ??_7JMXStartLocalDCmd@@6B@
        458  1C9 002A65F8 ??_7JMXStartRemoteDCmd@@6B@
        459  1CA 002A5EF4 ??_7JMXStopRemoteDCmd@@6B@
        460  1CB 002A6D64 ??_7JNIGlobalsDumper@@6B@
        461  1CC 0028F5BC ??_7JNILocalRootsClosure@@6B@
        462  1CD 002A6D38 ??_7JNILocalsDumper@@6B@
        463  1CE 0028C46C ??_7JNI_ArgumentPusher@@6B@
        464  1CF 0028C94C ??_7JNI_ArgumentPusherArray@@6B@
        465  1D0 0028C8F4 ??_7JNI_ArgumentPusherVaArg@@6B@
        466  1D1 0029E784 ??_7JavaThread@@6B@
        467  1D2 002AEE44 ??_7JfrDefaultEventSet@@6B@
        468  1D3 002AEE3C ??_7JfrEventProducer@@6B@
        469  1D4 002AEDC8 ??_7JfrEventSetting@@6B@
        470  1D5 0029A654 ??_7JniPeriodicCheckerTask@@6B@
        471  1D6 002717CC ??_7JumpData@@6B@
        472  1D7 0028E34C ??_7JvmtiAgentThread@@6B@
        473  1D8 0028E1AC ??_7JvmtiBreakpoint@@6B@
        474  1D9 0028DF10 ??_7JvmtiDynamicCodeEventCollector@@6B@
        475  1DA 0028DE48 ??_7JvmtiEventCollector@@6B@
        476  1DB 0028DD4C ??_7JvmtiMonitorClosure@@6B@
        477  1DC 0028F588 ??_7JvmtiTagHashmapEntryClosure@@6B@
        478  1DD 0028DF1C ??_7JvmtiVMObjectAllocEventCollector@@6B@
        479  1DE 002BDD58 ??_7KeepAliveClosure@@6B@
        480  1DF 00282CD8 ??_7KeepAliveClosure@DefNewGeneration@@6B@
        481  1E0 002AAB38 ??_7KeepAliveClosure@MarkSweep@@6B@
        482  1E1 002BCD50 ??_7KeepAliveClosure@PSParallelCompact@@6B@
        483  1E2 002867B4 ??_7Klass@@6B@
        484  1E3 0027C0F0 ??_7KlassDepChange@@6B@
        485  1E4 00284F4C ??_7KlassInfoClosure@@6B@
        486  1E5 002B2210 ??_7KlassRememberingOopClosure@@6B@
        487  1E6 0029C0A8 ??_7KlassStream@@6B@
        488  1E7 002866FC ??_7Klass_vtbl@@6B@
        489  1E8 002B7598 ??_7KnownGarbageClosure@@6B@
        490  1E9 002AC90C ??_7LIR_Address@@6B@
        491  1EA 002ACAA0 ??_7LIR_Const@@6B@
        492  1EB 002AC9D4 ??_7LIR_Op0@@6B@
        493  1EC 002ACA3C ??_7LIR_Op1@@6B@
        494  1ED 002ACE94 ??_7LIR_Op2@@6B@
        495  1EE 002C37E4 ??_7LIR_Op3@@6B@
        496  1EF 002AC96C ??_7LIR_Op@@6B@
        497  1F0 002C377C ??_7LIR_OpAllocArray@@6B@
        498  1F1 002C3714 ??_7LIR_OpAllocObj@@6B@
        499  1F2 002C3A24 ??_7LIR_OpArrayCopy@@6B@
        500  1F3 002C3954 ??_7LIR_OpBranch@@6B@
        501  1F4 002ACD5C ??_7LIR_OpCall@@6B@
        502  1F5 002C38B4 ??_7LIR_OpCompareAndSwap@@6B@
        503  1F6 002ACE2C ??_7LIR_OpConvert@@6B@
        504  1F7 002C3B8C ??_7LIR_OpJavaCall@@6B@
        505  1F8 002C3BF4 ??_7LIR_OpLabel@@6B@
        506  1F9 002C384C ??_7LIR_OpLock@@6B@
        507  1FA 002C3CC4 ??_7LIR_OpProfileCall@@6B@
        508  1FB 002ACDC4 ??_7LIR_OpRTCall@@6B@
        509  1FC 002C3C5C ??_7LIR_OpRoundFP@@6B@
        510  1FD 002C39BC ??_7LIR_OpTypeCheck@@6B@
        511  1FE 002AC8F8 ??_7LIR_OprPtr@@6B@
        512  1FF 00285494 ??_7LRUCurrentHeapPolicy@@6B@
        513  200 002854A0 ??_7LRUMaxHeapPolicy@@6B@
        514  201 00274A0C ??_7LazyClassPathEntry@@6B@
        515  202 002C368C ??_7LinearScanWalker@@6B@
        516  203 0028343C ??_7LinkClassesClosure@@6B@
        517  204 002BFBAC ??_7LoadField@@6B@
        518  205 002BFDBC ??_7LoadIndexed@@6B@
        519  206 002BFAAC ??_7Local@@6B@
        520  207 0028A148 ??_7LocalOopClosure@@6B@
        521  208 0027BCDC ??_7LocationValue@@6B@
        522  209 002C02E4 ??_7LogicOp@@6B@
        523  20A 002BE2C4 ??_7LongConstant@@6B@
        524  20B 002BE25C ??_7LongType@@6B@
        525  20C 002C1534 ??_7LookupSwitch@@6B@
        526  20D 002A7634 ??_7MSCMemoryManager@@6B@
        527  20E 0027FEC8 ??_7MacroAssembler@@6B@
        528  20F 0029DA84 ??_7MarkActivationClosure@@6B@
        529  210 0028328C ??_7MarkAndMoveOrderedReadOnly@@6B@
        530  211 00283294 ??_7MarkAndMoveOrderedReadWrite@@6B@
        531  212 002AAAF8 ??_7MarkAndPushClosure@MarkSweep@@6B@
        532  213 0028AA34 ??_7MarkAndPushClosure@PSParallelCompact@@6B@
        533  214 002833A8 ??_7MarkCommonReadOnly@@6B@
        534  215 002B23EC ??_7MarkDeadObjectsClosure@@6B@
        535  216 002B23CC ??_7MarkFromDirtyCardsClosure@@6B@
        536  217 002B21DC ??_7MarkFromRootsClosure@@6B@
        537  218 002BCC98 ??_7MarkFromRootsTask@@6B@
        538  219 002B2970 ??_7MarkFromRootsVerifyClosure@@6B@
        539  21A 0028337C ??_7MarkObjectsOopClosure@@6B@
        540  21B 002833B0 ??_7MarkObjectsSkippingKlassesOopClosure@@6B@
        541  21C 002833E4 ??_7MarkReadWriteObjects@@6B@
        542  21D 002B2944 ??_7MarkRefsIntoAndScanClosure@@6B@
        543  21E 002B1BCC ??_7MarkRefsIntoClosure@@6B@
        544  21F 002B1BF8 ??_7MarkRefsIntoVerifyClosure@@6B@
        545  220 002833EC ??_7MarkStringObjects@@6B@
        546  221 002833DC ??_7MarkStringValues@@6B@
        547  222 0028260C ??_7MarkSweepPolicy@@6B@
        548  223 002845BC ??_7MarkingCodeBlobClosure@@6B@
        549  224 00280AD4 ??_7MaskFillerForNative@@6B@
        550  225 002B56E0 ??_7MasterFreeRegionList@@6B@
        551  226 002B574C ??_7MasterHumongousRegionSet@@6B@
        552  227 002B5728 ??_7MasterOldRegionSet@@6B@
        553  228 002C28D4 ??_7MemBar@@6B@
        554  229 00281BAC ??_7MemRegionClosure@@6B@
        555  22A 00285C7C ??_7MemRegionClosureRO@@6B@
        556  22B 002A7544 ??_7MemoryManager@@6B@
        557  22C 002A7734 ??_7MemoryPool@@6B@
        558  22D 00291A14 ??_7MethodHandleCompiler@@6B@
        559  22E 0029181C ??_7MethodHandleWalker@@6B@
        560  22F 0027B634 ??_7MethodHandlesAdapterBlob@@6B@
        561  230 00290590 ??_7MethodHandlesAdapterGenerator@@6B@
        562  231 0027E1B8 ??_7MethodMatcher@@6B@
        563  232 0027E1C0 ??_7MethodOptionMatcher@@6B@
        564  233 00290A2C ??_7MethodStream@@6B@
        565  234 0028176C ??_7ModRefBarrierSet@@6B@
        566  235 002B1CE0 ??_7ModUnionClosure@@6B@
        567  236 002B1CE8 ??_7ModUnionClosurePar@@6B@
        568  237 002AC7E8 ??_7MonitorAccessStub@@6B@
        569  238 0028DD3C ??_7MonitorClosure@@6B@
        570  239 002C1014 ??_7MonitorEnter@@6B@
        571  23A 002AC8B8 ??_7MonitorEnterStub@@6B@
        572  23B 002C111C ??_7MonitorExit@@6B@
        573  23C 002ACB98 ??_7MonitorExitStub@@6B@
        574  23D 002A6D90 ??_7MonitorUsedDumper@@6B@
        575  23E 002BCDB4 ??_7MoveAndUpdateClosure@@6B@
        576  23F 00283284 ??_7MoveMarkedObjects@@6B@
        577  240 00283274 ??_7MoveSymbols@@6B@
        578  241 002719DC ??_7MultiBranchData@@6B@
        579  242 002AAE0C ??_7MutableNUMASpace@@6B@
        580  243 002AAE8C ??_7MutableSpace@@6B@
        581  244 002AAF24 ??_7MutableSpaceMangler@@6B@
        582  245 002AAFBC ??_7MutableSpaceUsedHelper@@6B@
        583  246 002B5770 ??_7MutatorAllocRegion@@6B@
        584  247 0029E6BC ??_7NamedThread@@6B@
        585  248 002802A4 ??_7NativeSignatureIterator@@6B@
        586  249 002BFEC4 ??_7NegateOp@@6B@
        587  24A 002C0804 ??_7NewArray@@6B@
        588  24B 002C06FC ??_7NewInstance@@6B@
        589  24C 002AC864 ??_7NewInstanceStub@@6B@
        590  24D 002C0B0C ??_7NewMultiArray@@6B@
        591  24E 002C0A04 ??_7NewObjectArray@@6B@
        592  24F 002AC89C ??_7NewObjectArrayStub@@6B@
        593  250 002C08FC ??_7NewTypeArray@@6B@
        594  251 002AC880 ??_7NewTypeArrayStub@@6B@
        595  252 002B8F84 ??_7NextCompactionHeapRegionClosure@@6B@
        596  253 002B5C90 ??_7NoYoungRegionsClosure@@6B@
        597  254 0027141C ??_7NonStaticFieldFiller@@6B@
        598  255 00295218 ??_7NonTieredCompPolicy@@6B@
        599  256 002BB2EC ??_7NoopGCTask@@6B@
        600  257 002B4020 ??_7NoteStartOfMarkHRClosure@@6B@
        601  258 002C05F4 ??_7NullCheck@@6B@
        602  259 002C3FE8 ??_7NullCheckEliminator@@6B@
        603  25A 002C3E14 ??_7NullCheckVisitor@@6B@
        604  25B 002A8090 ??_7NullDecoder@@6B@
        605  25C 002A844C ??_7NumberSeq@@6B@
        606  25D 0029E1F0 ??_7ObjPtrQueue@@6B@
        607  25E 00282674 ??_7ObjectClosure@@6B@
        608  25F 002B1DC0 ??_7ObjectClosureCareful@@6B@
        609  260 002BF83C ??_7ObjectConstant@@6B@
        610  261 00285C74 ??_7ObjectToOopClosure@@6B@
        611  262 002BF794 ??_7ObjectType@@6B@
        612  263 0027BD90 ??_7ObjectValue@@6B@
        613  264 00280940 ??_7OffsetClosure@@6B@
        614  265 00285E4C ??_7OffsetTableContigSpace@@6B@
        615  266 002B57BC ??_7OldGCAllocRegion@@6B@
        616  267 002B3F14 ??_7OldRegionSet@@6B@
        617  268 002BD374 ??_7OldToYoungRootsTask@@6B@
        618  269 002827AC ??_7OneContigSpaceCardGeneration@@6B@
        619  26A 0027B8A4 ??_7OopClosure@@6B@
        620  26B 0028091C ??_7OopMapForCacheEntry@@6B@
        621  26C 00282E54 ??_7OopsInGenClosure@@6B@
        622  26D 002B5D08 ??_7OopsInHeapRegionClosure@@6B@
        623  26E 002BFFCC ??_7Op2@@6B@
        624  26F 002C1844 ??_7OsrEntry@@6B@
        625  270 002BBE0C ??_7PSAdaptiveSizePolicy@@6B@
        626  271 002BC7B8 ??_7PSAlwaysTrueClosure@@6B@
        627  272 002BD3F4 ??_7PSEvacuateFollowersClosure@@6B@
        628  273 002BC71C ??_7PSGCAdaptivePolicyCounters@@6B@
        629  274 002BC7A4 ??_7PSGenerationCounters@@6B@
        630  275 002A7A2C ??_7PSGenerationPool@@6B@
        631  276 002BD3BC ??_7PSIsAliveClosure@@6B@
        632  277 002BD3C8 ??_7PSKeepAliveClosure@@6B@
        633  278 002A76C0 ??_7PSMarkSweepMemoryManager@@6B@
        634  279 002BCA20 ??_7PSOldGen@@6B@
        635  27A 002BD094 ??_7PSOldPromotionLAB@@6B@
        636  27B 002BD05C ??_7PSPermGen@@6B@
        637  27C 002BD40C ??_7PSPromotionFailedClosure@@6B@
        638  27D 002BD084 ??_7PSPromotionLAB@@6B@
        639  27E 002BD3AC ??_7PSRefEnqueueTaskProxy@@6B@
        640  27F 002BD3FC ??_7PSRefProcTaskExecutor@@6B@
        641  280 002BD39C ??_7PSRefProcTaskProxy@@6B@
        642  281 002A76A0 ??_7PSScavengeMemoryManager@@6B@
        643  282 002BD5D8 ??_7PSVirtualSpace@@6B@
        644  283 002BD5EC ??_7PSVirtualSpaceHighToLow@@6B@
        645  284 002BD67C ??_7PSYoungGen@@6B@
        646  285 002BD08C ??_7PSYoungPromotionLAB@@6B@
        647  286 002BDDD4 ??_7ParEvacuateFollowersClosure@@6B@
        648  287 002BDD2C ??_7ParKeepAliveClosure@@6B@
        649  288 002B7A74 ??_7ParKnownGarbageHRClosure@@6B@
        650  289 002B7A64 ??_7ParKnownGarbageTask@@6B@
        651  28A 002BCD48 ??_7ParMarkBitMapClosure@@6B@
        652  28B 002BDDDC ??_7ParNewGenTask@@6B@
        653  28C 002BD964 ??_7ParNewGeneration@@6B@
        654  28D 002A765C ??_7ParNewMemoryManager@@6B@
        655  28E 002BDDFC ??_7ParNewRefEnqueueTaskProxy@@6B@
        656  28F 002BDDC4 ??_7ParNewRefProcTaskExecutor@@6B@
        657  290 002BDDEC ??_7ParNewRefProcTaskProxy@@6B@
        658  291 002B5E58 ??_7ParRebuildRSTask@@6B@
        659  292 002BDEA0 ??_7ParRootScanWithBarrierTwoGensClosure@@6B@
        660  293 002BDECC ??_7ParRootScanWithoutBarrierClosure@@6B@
        661  294 002BDE1C ??_7ParScanClosure@@6B@
        662  295 002BDD00 ??_7ParScanWeakRefClosure@@6B@
        663  296 002BDE48 ??_7ParScanWithBarrierClosure@@6B@
        664  297 002BDE74 ??_7ParScanWithoutBarrierClosure@@6B@
        665  298 002B2910 ??_7Par_ConcMarkingClosure@@6B@
        666  299 002B2858 ??_7Par_KlassRememberingOopClosure@@6B@
        667  29A 002B1C24 ??_7Par_MarkFromRootsClosure@@6B@
        668  29B 002B2A94 ??_7Par_MarkRefsIntoAndScanClosure@@6B@
        669  29C 002B29FC ??_7Par_PushAndMarkClosure@@6B@
        670  29D 002B29D0 ??_7Par_PushOrMarkClosure@@6B@
        671  29E 00286E8C ??_7ParallelScavengeHeap@@6B@
        672  29F 002A89F8 ??_7ParallelTaskTerminator@@6B@
        673  2A0 002834B8 ??_7PatchKlassVtables@@6B@
        674  2A1 00283444 ??_7PatchOopsClosure@@6B@
        675  2A2 002ACBB4 ??_7PatchingStub@@6B@
        676  2A3 002B7064 ??_7PauseSummary@@6B@
        677  2A4 0029BE14 ??_7PerfByteArray@@6B@
        678  2A5 0029BDFC ??_7PerfData@@6B@
        679  2A6 0029BE08 ??_7PerfLong@@6B@
        680  2A7 0029BE38 ??_7PerfLongConstant@@6B@
        681  2A8 0029BE44 ??_7PerfLongCounter@@6B@
        682  2A9 0029D678 ??_7PerfLongSampleHelper@@6B@
        683  2AA 0029BE2C ??_7PerfLongVariable@@6B@
        684  2AB 0029BE20 ??_7PerfLongVariant@@6B@
        685  2AC 0029BE50 ??_7PerfString@@6B@
        686  2AD 0029BE68 ??_7PerfStringConstant@@6B@
        687  2AE 0029BE5C ??_7PerfStringVariable@@6B@
        688  2AF 0029DFB8 ??_7PeriodicTask@@6B@
        689  2B0 0028535C ??_7PermGen@@6B@
        690  2B1 002C46E4 ??_7Phi@@6B@
        691  2B2 002C2C08 ??_7PhiSimplifier@@6B@
        692  2B3 002B588C ??_7PostCompactionPrinterClosure@@6B@
        693  2B4 002B5884 ??_7PostMCRemSetClearClosure@@6B@
        694  2B5 002B03A4 ??_7PrintFreeListsClosure@@6B@
        695  2B6 002B8C3C ??_7PrintRSThreadVTimeClosure@@6B@
        696  2B7 002B58FC ??_7PrintRegionClosure@@6B@
        697  2B8 002A5CFC ??_7PrintSystemPropertiesDCmd@@6B@
        698  2B9 002B0348 ??_7PrintTreeCensusClosure@@6B@
        699  2BA 002A60DC ??_7PrintVMFlagsDCmd@@6B@
        700  2BB 002BE0D0 ??_7PrintValueVisitor@@6B@
        701  2BC 002854F8 ??_7ProcessTask@AbstractRefProcTaskExecutor@@6B@
        702  2BD 002C25BC ??_7ProfileCall@@6B@
        703  2BE 0027167C ??_7ProfileData@@6B@
        704  2BF 002C27CC ??_7ProfileInvoke@@6B@
        705  2C0 002955C4 ??_7ProfilerNode@@6B@
        706  2C1 0029E1D8 ??_7PtrQueue@@6B@
        707  2C2 002BA5C4 ??_7PtrQueueSet@@6B@
        708  2C3 002B223C ??_7PushAndMarkClosure@@6B@
        709  2C4 002B21E4 ??_7PushAndMarkVerifyClosure@@6B@
        710  2C5 002B29A4 ??_7PushOrMarkClosure@@6B@
        711  2C6 0029C1F0 ??_7RFrame@@6B@
        712  2C7 002AC848 ??_7RangeCheckStub@@6B@
        713  2C8 00285744 ??_7ReadClosure@@6B@
        714  2C9 002B5E50 ??_7RebuildRSOutOfRegionClosure@@6B@
        715  2CA 002B5CA0 ??_7RebuildRegionSetsClosure@@6B@
        716  2CB 00271824 ??_7ReceiverTypeData@@6B@
        717  2CC 00284FB4 ??_7RecordInstanceClosure@@6B@
        718  2CD 00282744 ??_7RecursiveAdjustSharedObjectClosure@@6B@
        719  2CE 002B5E48 ??_7RedirtyLoggedCardTableEntryClosure@@6B@
        720  2CF 002B5C88 ??_7RedirtyLoggedCardTableEntryFastClosure@@6B@
        721  2D0 002BBBF8 ??_7RefEnqueueTaskProxy@@6B@
        722  2D1 00285514 ??_7RefProcEnqueueTask@@6B@
        723  2D2 0028551C ??_7RefProcPhase1Task@@6B@
        724  2D3 00285524 ??_7RefProcPhase2Task@@6B@
        725  2D4 0028552C ??_7RefProcPhase3Task@@6B@
        726  2D5 002BCDF4 ??_7RefProcTaskExecutor@@6B@
        727  2D6 002BBBC0 ??_7RefProcTaskProxy@@6B@
        728  2D7 0028543C ??_7ReferencePolicy@@6B@
        729  2D8 002B5E38 ??_7RefineCardTableEntryClosure@@6B@
        730  2D9 002B8B44 ??_7RefineRecordRefsIntoCSCardTableEntryClosure@@6B@
        731  2DA 0028329C ??_7ReinitializeTables@@6B@
        732  2DB 0029DD78 ??_7ReleaseJavaMonitorsClosure@@6B@
        733  2DC 0028A364 ??_7RelocCallback@@6B@
        734  2DD 0027BB40 ??_7Relocation@@6B@
        735  2DE 0028A280 ??_7RelocatorListener@@6B@
        736  2DF 00282D6C ??_7RemoveForwardPointerClosure@@6B@
        737  2E0 002B57DC ??_7RemoveSelfForwardPtrHRClosure@@6B@
        738  2E1 002B57E4 ??_7RemoveSelfForwardPtrObjClosure@@6B@
        739  2E2 00283374 ??_7RemoveUnshareableInfoClosure@@6B@
        740  2E3 002B58EC ??_7ResetClaimValuesClosure@@6B@
        741  2E4 002832A4 ??_7ResolveForwardingClosure@@6B@
        742  2E5 00280B38 ??_7ResolveOopMapConflicts@@6B@
        743  2E6 0028F668 ??_7RestoreMarksClosure@@6B@
        744  2E7 0027F450 ??_7ResultTypeFinder@@6B@
        745  2E8 002718D4 ??_7RetData@@6B@
        746  2E9 002C1644 ??_7Return@@6B@
        747  2EA 0027B70C ??_7RicochetBlob@@6B@
        748  2EB 002C1A54 ??_7RoundFP@@6B@
        749  2EC 002A5DFC ??_7RunFinalizationDCmd@@6B@
        750  2ED 002C26C4 ??_7RuntimeCall@@6B@
        751  2EE 0027B5C4 ??_7RuntimeStub@@6B@
        752  2EF 002BA6D4 ??_7SATBMarkQueueSet@@6B@
        753  2F0 0027B7F4 ??_7SafepointBlob@@6B@
        754  2F1 00282F20 ??_7ScanClosure@@6B@
        755  2F2 002BDD84 ??_7ScanClosureWithParBarrier@@6B@
        756  2F3 002B23D4 ??_7ScanMarkedObjectsAgainCarefullyClosure@@6B@
        757  2F4 002B2360 ??_7ScanMarkedObjectsAgainClosure@@6B@
        758  2F5 002B8B3C ??_7ScanRSClosure@@6B@
        759  2F6 00282D40 ??_7ScanWeakRefClosure@@6B@
        760  2F7 002BD320 ??_7ScavengeRootsTask@@6B@
        761  2F8 0027BCB8 ??_7ScopeValue@@6B@
        762  2F9 002AF014 ??_7ScopedJfrDefaultEventSet@JfrDefaultEventSet@@6B@
        763  2FA 002B89BC ??_7ScrubRSClosure@@6B@
        764  2FB 002B5704 ??_7SecondaryFreeRegionList@@6B@
        765  2FC 002BD344 ??_7SerialOldToYoungRootsTask@@6B@
        766  2FD 0028331C ??_7SerializeOopClosure@@6B@
        767  2FE 0029C874 ??_7ServiceThread@@6B@
        768  2FF 0028B90C ??_7SetupItableClosure@@6B@
        769  300 002858C4 ??_7SharedHeap@@6B@
        770  301 002C01DC ??_7ShiftOp@@6B@
        771  302 002C4544 ??_7ShortLoopOptimizer@@6B@
        772  303 0029A48C ??_7SignatureChekker@@6B@
        773  304 002802EC ??_7SignatureHandlerGenerator@InterpreterRuntime@@6B@
        774  305 00276218 ??_7SignatureInfo@@6B@
        775  306 0029D544 ??_7SignatureIterator@@6B@
        776  307 00295250 ??_7SimpleCompPolicy@@6B@
        777  308 002ACF30 ??_7SimpleExceptionStub@@6B@
        778  309 0028F590 ??_7SimpleRootsClosure@@6B@
        779  30A 0027B6AC ??_7SingletonBlob@@6B@
        780  30B 00285854 ??_7SkipAdjustingSharedStrings@@6B@
        781  30C 002AD2C4 ??_7SlowSignatureHandler@@6B@
        782  30D 002833F4 ??_7SortMethodsClosure@@6B@
        783  30E 00285A44 ??_7Space@@6B@
        784  30F 00281AF8 ??_7SpaceClosure@@6B@
        785  310 002B58E4 ??_7SpaceClosureRegionClosure@@6B@
        786  311 00285ADC ??_7SpaceMangler@@6B@
        787  312 00285A14 ??_7SpaceMemRegionOopsIterClosure@@6B@
        788  313 002AECB0 ??_7StartFlightRecordingDCmd@@6B@
        789  314 0029D670 ??_7StatSamplerTask@@6B@
        790  315 002BEBC4 ??_7StateSplit@@6B@
        791  316 002BBC30 ??_7StealMarkingTask@@6B@
        792  317 002BBC54 ??_7StealRegionCompactionTask@@6B@
        793  318 002BD50C ??_7StealTask@@6B@
        794  319 002A6DBC ??_7StickyClassDumper@@6B@
        795  31A 002AECF4 ??_7StopFlightRecordingDCmd@@6B@
        796  31B 002BE7C4 ??_7StoreField@@6B@
        797  31C 002BEABC ??_7StoreIndexed@@6B@
        798  31D 0027D994 ??_7StringEventLog@@6B@
        799  31E 002831FC ??_7StringHashCodeClosure@@6B@
        800  31F 002C44BC ??_7StubAssembler@@6B@
        801  320 0029D6F0 ??_7StubCodeGenerator@@6B@
        802  321 002ADC30 ??_7StubGenerator@@6B@
        803  322 0027C25C ??_7StubInterface@@6B@
        804  323 002B5894 ??_7SumUsedClosure@@6B@
        805  324 002B7788 ??_7Summary@@6B@
        806  325 002AA48C ??_7SurrogateLockerThread@@6B@
        807  326 002A7788 ??_7SurvivorContiguousSpacePool@@6B@
        808  327 002B5794 ??_7SurvivorGCAllocRegion@@6B@
        809  328 002A7A64 ??_7SurvivorMutableSpacePool@@6B@
        810  329 002B1DD0 ??_7SurvivorSpacePrecleanClosure@@6B@
        811  32A 002B1E14 ??_7SweepClosure@@6B@
        812  32B 002C132C ??_7Switch@@6B@
        813  32C 0028325C ??_7SymbolClosure@@6B@
        814  32D 002A6D30 ??_7SymbolTableDumper@@6B@
        815  32E 002A5D6C ??_7SystemGCDCmd@@6B@
        816  32F 002C142C ??_7TableSwitch@@6B@
        817  330 0028F6BC ??_7TagObjectCollector@@6B@
        818  331 002B1C2C ??_7TaskQueueSetSuper@@6B@
        819  332 002B5C98 ??_7TearDownRegionSetsClosure@@6B@
        820  333 002861C4 ??_7TenuredGeneration@@6B@
        821  334 00286064 ??_7TenuredSpace@@6B@
        822  335 002B1BC4 ??_7TerminatorTerminator@@6B@
        823  336 0029E24C ??_7Thread@@6B@
        824  337 0028DD44 ??_7ThreadClosure@@6B@
        825  338 002A6234 ??_7ThreadDumpDCmd@@6B@
        826  339 0029E05C ??_7ThreadRootsMarkingTask@@6B@
        827  33A 0029E038 ??_7ThreadRootsTask@@6B@
        828  33B 0029E01C ??_7ThreadShadow@@6B@
        829  33C 002A7310 ??_7ThreadTimesClosure@@6B@
        830  33D 002C1744 ??_7Throw@@6B@
        831  33E 002B0040 ??_7TreeCensusClosure@@6B@
        832  33F 002B004C ??_7TreeSearchClosure@@6B@
        833  340 002A85FC ??_7TruncatedSeq@@6B@
        834  341 002825AC ??_7TwoGenerationCollectorPolicy@@6B@
        835  342 002C0C14 ??_7TypeCheck@@6B@
        836  343 002C206C ??_7UnsafeGetObject@@6B@
        837  344 002C1D4C ??_7UnsafeGetRaw@@6B@
        838  345 002C1F6C ??_7UnsafeObjectOp@@6B@
        839  346 002C1B54 ??_7UnsafeOp@@6B@
        840  347 002C228C ??_7UnsafePrefetch@@6B@
        841  348 002C238C ??_7UnsafePrefetchRead@@6B@
        842  349 002C24A4 ??_7UnsafePrefetchWrite@@6B@
        843  34A 002C217C ??_7UnsafePutObject@@6B@
        844  34B 002C1E5C ??_7UnsafePutRaw@@6B@
        845  34C 002C1C4C ??_7UnsafeRawOp@@6B@
        846  34D 002BBC78 ??_7UpdateDensePrefixTask@@6B@
        847  34E 002BCE44 ??_7UpdateOnlyClosure@@6B@
        848  34F 002B5D3C ??_7UpdateRSOopClosure@@6B@
        849  350 002B8964 ??_7UpdateRSetCardTableEntryIntoCSetClosure@@6B@
        850  351 002B5DA0 ??_7UpdateRSetDeferred@@6B@
        851  352 002B5D68 ??_7UpdateRSetImmediate@@6B@
        852  353 002B1F80 ??_7UpwardsObjectClosure@@6B@
        853  354 002A4C44 ??_7VMThread@@6B@
        854  355 002A6124 ??_7VMUptimeDCmd@@6B@
        855  356 00294ED0 ??_7VM_BulkRevokeBias@@6B@
